"cbo_2002","grupo_cargo","n","TITULO"
313125,"Outros",36,"Técnico de manutenção elétrica de máquina"
313130,"Outros",1494,"Técnico eletricista"
313205,"Outros",1869,"Técnico de manutenção eletrônica"
313210,"Support",74,"Técnico de manutenção eletrônica (circuitos de máquinas com comando numérico)"
313215,"Support",636,"Técnico eletrônico"
313220,"Operational",1243,"Técnico em manutenção de equipamentos de informática"
313305,"Operational",141,"Técnico de comunicação de dados"
313310,"Outros",260,"Técnico de rede (telecomunicações)"
313315,"Outros",184,"Técnico de telecomunicações (telefonia)"
313320,"Outros",48,"Técnico de transmissão (telecomunicações)"
313405,"Outros",2,"Técnico em calibração"
313410,"Outros",49,"Técnico em instrumentação"
313415,"Outros",122,"Encarregado de manutenção de instrumentos de controle, medição e similares"
313505,"Outros",1,"Técnico em fotônica"
314105,"Outros",8,"Técnico em mecânica de precisão"
314110,"Outros",318,"Técnico mecânico"
314115,"Outros",125,"Técnico mecânico (calefação, ventilação e refrigeração)"
314120,"Outros",105,"Técnico mecânico (máquinas)"
314125,"Outros",5,"Técnico mecânico (motores)"
314205,"Outros",2,"Técnico mecânico na fabricação de ferramentas"
314210,"Outros",9,"Técnico mecânico na manutenção de ferramentas"
314305,"Outros",13,"Técnico em automobilística"
314310,"Outros",30,"Técnico mecânico (aeronaves)"
314315,"Outros",14,"Técnico mecânico (embarcações)"
314405,"Outros",4568,"Técnico de manutenção de sistemas e instrumentos"
314410,"Outros",494,"Técnico em manutenção de máquinas"
314615,"Outros",9,"Técnico em estruturas metálicas"
314620,"Outros",7,"Técnico em soldagem"
314715,"Outros",1,"Técnico de fundição em siderurgia"
314805,"Outros",2,"Inspetor de equipamentos"
316105,"Outros",2,"Técnico em geofísica"
316110,"Outros",39,"Técnico em geologia"
316120,"Outros",2,"Técnico em geotecnia"
316305,"Outros",169,"Técnico de mineração"
316310,"Outros",6,"Técnico de mineração (óleo e petróleo)"
316315,"Outros",13,"Técnico em processamento mineral (exceto petróleo)"
316320,"Outros",2,"Técnico em pesquisa mineral"
316325,"Outros",23,"Técnico de produção em refino de petróleo"
316330,"Outros",2,"Técnico em planejamento de lavra de minas"
317105,"Operational",153,"Desenvolvedor web (técnico)"
317110,"Operational",6547,"Desenvolvedor de sistemas de tecnologia da informação (técnico)"
317115,"Outros",33,"Programador de máquinas - ferramenta com comando numérico"
317120,"Operational",74,"Desenvolvedor de multimídia"
317205,"Operational",12519,"Operador de computador"
317210,"Operational",2955,"Técnico de suporte ao usuário de tecnologia da informação"
318005,"Outros",79,"Desenhista técnico"
318010,"Outros",9,"Desenhista copista"
318015,"Outros",24,"Desenhista detalhista"
318105,"Outros",139,"Desenhista técnico (arquitetura)"
318110,"Outros",8,"Desenhista técnico (cartografia)"
318115,"Outros",7,"Desenhista técnico (construção civil)"
318120,"Outros",3,"Desenhista técnico (instalações hidrossanitárias)"
318205,"Outros",15,"Desenhista técnico mecânico"
318305,"Outros",14,"Desenhista técnico (eletricidade e eletrônica)"
318310,"Outros",4,"Desenhista técnico (calefação, ventilação e refrigeração)"
318405,"Support",78,"Desenhista técnico (artes gráficas)"
318410,"Outros",9,"Desenhista técnico (ilustrações artísticas)"
318415,"Outros",3,"Desenhista técnico (ilustrações técnicas)"
318425,"Outros",2,"Desenhista técnico (mobiliário)"
318430,"Outros",6,"Desenhista técnico de embalagens, maquetes e leiautes"
318505,"Outros",239,"Desenhista projetista de arquitetura"
318510,"Outros",186,"Desenhista projetista de construção civil"
318605,"Outros",84,"Desenhista projetista de máquinas"
318610,"Outros",108,"Desenhista projetista mecânico"
318705,"Outros",43,"Desenhista projetista de eletricidade"
318710,"Outros",1,"Desenhista projetista eletrônico"
318805,"Outros",5,"Projetista de móveis"
318810,"Outros",9,"Modelista de roupas"
318815,"Outros",3,"Modelista de calçados"
319105,"Outros",4,"Técnico em calçados e artefatos de couro"
319110,"Outros",5,"Técnico em confecções do vestuário"
320105,"Outros",2,"Técnico em bioterismo"
321105,"Outros",229,"Técnico agrícola"
321110,"Outros",33,"Técnico agropecuário"
321205,"Outros",1,"Técnico em madeira"
321210,"Outros",172,"Técnico florestal"
322105,"Outros",16,"Técnico em acupuntura"
322110,"Outros",5,"Podólogo"
322120,"Outros",39,"Massoterapeuta"
322130,"Outros",8,"Esteticista"
322205,"Outros",330,"Técnico de enfermagem"
322210,"Outros",3,"Técnico de enfermagem de terapia intensiva"
322215,"Outros",223,"Técnico de enfermagem do trabalho"
322225,"Outros",1,"Instrumentador cirúrgico"
322230,"Outros",120,"Auxiliar de enfermagem"
322235,"Outros",64,"Auxiliar de enfermagem do trabalho"
322305,"Outros",1,"Técnico em óptica e optometria"
322405,"Outros",4,"Técnico em saúde bucal"
322410,"Outros",23,"Protético dentário"
322415,"Outros",27,"Auxiliar em saúde bucal"
322420,"Outros",1,"Auxiliar de prótese dentária"
322425,"Outros",9,"Técnico em saúde bucal da estratégia de saúde da família"
323105,"Outros",2,"Técnico em pecuária"
324115,"Outros",294,"Técnico em radiologia e imagenologia"
324120,"Outros",1,"Tecnólogo em radiologia"
324125,"Outros",1,"Tecnólogo oftálmico"
324205,"Outros",8,"Técnico em patologia clínica"
325105,"Outros",7,"Auxiliar técnico em laboratório de farmácia"
325110,"Outros",12,"Técnico em laboratório de farmácia"
325205,"Outros",126,"Técnico de alimentos"
325210,"Outros",11,"Técnico em nutrição e dietética"
331105,"Outros",114,"Professor de nível médio na educação infantil"
331110,"Outros",63,"Auxiliar de desenvolvimento infantil"
331205,"Outros",25,"Professor de nível médio no ensino fundamental"
331305,"Outros",108,"Professor de nível médio no ensino profissionalizante"
332105,"Outros",6,"Professor leigo no ensino fundamental"
332205,"Outros",21,"Professor prático no ensino profissionalizante"
333105,"Outros",88,"Instrutor de auto-escola"
333110,"Outros",708,"Instrutor de cursos livres"
333115,"Support",461,"Professores de cursos livres"
334105,"Outros",48,"Inspetor de alunos de escola privada"
334110,"Outros",11,"Inspetor de alunos de escola pública"
334115,"Outros",241,"Monitor de transporte escolar"
341105,"Support",580,"Piloto comercial (exceto linhas aéreas)"
341110,"Outros",125,"Piloto comercial de helicóptero (exceto linhas aéreas)"
341115,"Outros",9,"Mecânico de vôo"
341120,"Outros",15,"Piloto agrícola"
341205,"Outros",5,"Contramestre de cabotagem"
341210,"Outros",16,"Mestre de cabotagem"
341215,"Outros",5,"Mestre fluvial"
341230,"Outros",45,"Piloto fluvial"
341305,"Outros",7,"Condutor maquinista motorista fluvial"
341310,"Outros",16,"Condutor de máquinas"
341315,"Outros",31,"Eletricista de bordo"
342105,"Outros",295,"Analista de transporte em comércio exterior"
342110,"Outros",231,"Operador de transporte multimodal"
342115,"Outros",88,"Controlador de serviços de máquinas e veículos"
342120,"Outros",12,"Afretador"
342125,"Outros",961,"Tecnólogo em logística de transporte"
342205,"Support",46,"Ajudante de despachante aduaneiro"
342210,"Outros",1,"Despachante aduaneiro"
342305,"Outros",106,"Chefe de serviço de transporte rodoviário (passageiros e cargas)"
342310,"Outros",72,"Inspetor de serviços de transportes rodoviários (passageiros e cargas)"
342315,"Outros",43,"Supervisor de carga e descarga"
342405,"Outros",19,"Agente de estação (ferrovia e metrô)"
342410,"Outros",36,"Operador de centro de controle (ferrovia e metrô)"
342505,"Outros",8,"Controlador de tráfego aéreo"
342510,"Outros",8,"Despachante operacional de vôo"
342530,"Outros",8,"Inspetor de aviação civil"
342535,"Outros",11,"Operador de atendimento aeroviário"
342540,"Outros",15,"Supervisor da administração de aeroportos"
342545,"Outros",6,"Supervisor de empresa aérea em aeroportos"
342550,"Outros",2,"Agente de proteção de aviação civil"
342555,"Outros",2,"Fiscal de pista de aeroporto"
342605,"Outros",6,"Chefe de estação portuária"
342610,"Outros",108,"Supervisor de operações portuárias"
351105,"Operational",4248,"Técnico de contabilidade"
351110,"Strategic",728,"Chefe de contabilidade (técnico)"
351115,"Outros",703,"Consultor contábil (técnico)"
351305,"Operational",2110,"Técnico em administração"
351310,"Outros",13,"Técnico em administração de comércio exterior"
351315,"Outros",188,"Agente de recrutamento e seleção"
351405,"Outros",19,"Escrevente"
351410,"Outros",6,"Escrivão judicial"
351425,"Outros",40,"Oficial de justiça"
351430,"Operational",10204,"Auxiliar de serviços jurídicos"
351505,"Operational",4903,"Técnico em secretariado"
351510,"Outros",21,"Taquígrafo"
351605,"Operational",2317,"Técnico em segurança do trabalho"
351610,"Outros",1,"Técnico em higiene ocupacional"
351705,"Operational",1133,"Analista de seguros (técnico)"
351710,"Operational",399,"Analista de sinistros"
351715,"Operational",1959,"Assistente comercial de seguros"
351720,"Operational",723,"Assistente técnico de seguros"
351725,"Operational",579,"Inspetor de risco"
351730,"Outros",13,"Inspetor de sinistros"
351735,"Outros",50,"Técnico de resseguros"
351740,"Operational",198,"Técnico de seguros"
351805,"Outros",14,"Detetive profissional"
351905,"Operational",2,"Agente de inteligência"
352205,"Outros",946,"Agente de defesa ambiental"
352210,"Outros",99,"Agente de saúde pública"
352305,"Outros",3,"Metrologista"
352310,"Outros",83,"Agente fiscal de qualidade"
352405,"Outros",6,"Agente de direitos autorais"
352410,"Outros",42,"Avaliador de produtos dos meios de comunicação"
352420,"Outros",3,"Técnico em direitos autorais"
353205,"Operational",11516,"Técnico de operações e serviços bancários - câmbio"
353210,"Operational",1577,"Técnico de operações e serviços bancários - crédito imobiliário"
353215,"Operational",742,"Técnico de operações e serviços bancários - crédito rural"
353220,"Operational",5875,"Técnico de operações e serviços bancários - leasing"
353225,"Operational",22076,"Técnico de operações e serviços bancários - renda fixa e variável"
353230,"Strategic",1318,"Tesoureiro de banco"
353235,"Strategic",91126,"Chefe de serviços bancários"
354120,"Operational",2066,"Agente de vendas de serviços"
354125,"Operational",45301,"Assistente de vendas"
354130,"Operational",6531,"Promotor de vendas especializado"
354135,"Operational",1638,"Técnico de vendas"
354140,"Operational",3435,"Técnico em atendimento e vendas"
354145,"Support",6176,"Vendedor pracista"
354150,"Outros",181,"Propagandista de produtos famacêuticos"
354205,"Outros",9335,"Comprador"
354210,"Support",1508,"Supervisor de compras"
354305,"Outros",692,"Analista de exportação e importação"
354405,"Outros",3,"Leiloeiro"
354410,"Operational",54,"Avaliador de imóveis"
354415,"Outros",56,"Avaliador de bens móveis"
354505,"Operational",34,"Corretor de seguros"
354605,"Outros",575,"Corretor de imóveis"
354705,"Outros",715,"Representante comercial autônomo"
354805,"Outros",27,"Técnico em turismo"
354810,"Outros",132,"Operador de turismo"
354815,"Outros",227,"Agente de viagem"
354820,"Support",148,"Organizador de evento"
371105,"Outros",33,"Auxiliar de biblioteca"
371110,"Outros",10,"Técnico em biblioteconomia"
371305,"Outros",21,"Técnico em programação visual"
371310,"Outros",31,"Técnico gráfico"
371405,"Outros",5,"Recreador de acantonamento"
371410,"Outros",273,"Recreador"
372105,"Outros",2,"Diretor de fotografia"
372115,"Support",43,"Operador de câmera de televisão"
372205,"Operational",264,"Operador de rede de teleprocessamento"
373105,"Outros",1,"Operador de mídia audiovisual"
373130,"Outros",1,"Técnico de sistemas audiovisuais"
373140,"Outros",35,"Coordenador de programação"
373145,"Outros",4,"Assistente de operações audiovisuais"
373220,"Outros",52,"Supervisor técnico operacional de sistemas de televisão e produtoras de vídeo"
374105,"Outros",29,"Técnico em gravação de áudio"
374110,"Outros",50,"Técnico em instalação de equipamentos de áudio"
374115,"Outros",1,"Técnico em masterização de áudio"
374120,"Outros",2,"Projetista de som"
374125,"Outros",1,"Técnico em sonorização"
374135,"Outros",6,"Projetista de sistemas de áudio"
374145,"Outros",1,"Dj (disc jockey)"
374210,"Outros",15,"Maquinista de cinema e vídeo"
374305,"Outros",1,"Operador de projetor cinematográfico"
374405,"Outros",59,"Editor de mídia audiovisual"
374415,"Outros",14,"Finalizador de vídeo"
374420,"Outros",199,"Montador de filmes"
374425,"Outros",3,"Diretor de imagens (tv)"
375105,"Outros",27,"Designer de interiores"
375110,"Support",46,"Designer de vitrines"
375115,"Outros",140,"Visual merchandiser"
375120,"Outros",11,"Decorador de eventos"
376225,"Outros",12,"Domador de animais (circense)"
376245,"Outros",2,"Palhaço"
376305,"Outros",3,"Apresentador de eventos"
376310,"Outros",1,"Apresentador de festas populares"
377105,"Outros",37,"Atleta profissional (outras modalidades)"
377110,"Outros",73,"Atleta profissional de futebol"
377140,"Outros",9,"Profissional de atletismo"
377205,"Outros",11,"Árbitro desportivo"
377230,"Outros",1,"Árbitro de judô"
391105,"Outros",235,"Cronoanalista"
391110,"Outros",8,"Cronometrista"
391115,"Outros",562,"Controlador de entrada e saída"
391120,"Outros",134,"Planejista"
391125,"Outros",1051,"Técnico de planejamento de produção"
391130,"Outros",291,"Técnico de planejamento e programação da manutenção"
391135,"Outros",96,"Técnico de matéria-prima e material"
391145,"Operational",88,"Analista de planejamento de manutenção"
391205,"Outros",1396,"Inspetor de qualidade"
391210,"Support",2459,"Técnico de garantia da qualidade"
391215,"Operational",143,"Operador de inspeção de qualidade"
391220,"Outros",8,"Técnico de painel de controle"
391230,"Outros",20,"Técnico operacional de serviços de correios"
395105,"Operational",462,"Técnico de apoio em pesquisa e desenvolvimento (exceto agropecuário e florestal)"
395110,"Outros",3,"Técnico de apoio em pesquisa e desenvolvimento agropecuário florestal"
410105,"Strategic",178494,"Supervisor administrativo"
410205,"Strategic",363,"Supervisor de almoxarifado"
410210,"Strategic",986,"Supervisor de câmbio"
410215,"Strategic",1290,"Supervisor de contas a pagar"
410220,"Strategic",1113,"Supervisor de controle patrimonial"
410225,"Strategic",8443,"Supervisor de crédito e cobrança"
410230,"Strategic",799,"Supervisor de orçamento"
410235,"Strategic",4716,"Supervisor de tesouraria"
410240,"Strategic",172,"Supervisor de logística"
411005,"Operational",114365,"Auxiliar de escritório"
411010,"Operational",236111,"Assistente administrativo"
411015,"Operational",90,"Atendente de judiciário"
411020,"Operational",228,"Auxiliar de judiciário"
411025,"Outros",37,"Auxiliar de cartório"
411030,"Operational",2356,"Auxiliar de pessoal"
411035,"Support",41,"Auxiliar de estatística"
411040,"Operational",119,"Auxiliar de seguros"
411045,"Outros",117,"Auxiliar de serviços de importação e exportação"
411050,"Operational",1785,"Agente de microcrédito"
412105,"Outros",57,"Datilógrafo"
412110,"Outros",2639,"Digitador"
412115,"Support",3,"Operador de mensagens de telecomunicações (correios)"
412120,"Strategic",263,"Supervisor de digitação e operação"
412205,"Outros",6032,"Contínuo"
413105,"Operational",2817,"Analista de folha de pagamento"
413110,"Operational",15203,"Auxiliar de contabilidade"
413115,"Operational",2173,"Auxiliar de faturamento"
413205,"Support",96072,"Atendente de agência"
413210,"Operational",479370,"Caixa de banco"
413215,"Operational",641,"Compensador de banco"
413220,"Operational",317,"Conferente de serviços bancários"
413225,"Strategic",148958,"Escriturário de banco"
413230,"Operational",7765,"Operador de cobrança bancária"
414105,"Support",2857,"Almoxarife"
414110,"Support",527,"Armazenista"
414115,"Outros",64,"Balanceiro"
414120,"Outros",89,"Conferente mercadoria (exceto carga e descarga)"
414125,"Outros",173,"Estoquista"
414135,"Support",84,"Expedidor de mercadorias"
414140,"Support",461,"Auxiliar de logistica"
414205,"Outros",164,"Apontador de mão-de-obra"
414210,"Outros",338,"Apontador de produção"
414215,"Outros",540,"Conferente de carga e descarga"
415105,"Operational",328,"Arquivista de documentos"
415115,"Operational",101,"Codificador de dados"
415120,"Outros",16,"Fitotecário"
415130,"Outros",15,"Operador de máquina copiadora (exceto operador de gráfica rápida)"
415205,"Outros",26,"Carteiro"
415210,"Outros",13,"Operador de triagem e transbordo"
420105,"Strategic",2220,"Supervisor de caixas e bilheteiros (exceto caixa de banco)"
420110,"Strategic",2957,"Supervisor de cobrança"
420115,"Outros",33,"Supervisor de coletadores de apostas e de jogos"
420120,"Outros",9,"Supervisor de entrevistadores e recenseadores"
420125,"Strategic",118,"Supervisor de recepcionistas"
420130,"Strategic",17,"Supervisor de telefonistas"
420135,"Strategic",7020,"Supervisor de telemarketing e atendimento"
421105,"Support",510,"Atendente comercial (agência postal)"
421110,"Outros",34,"Bilheteiro de transportes coletivos"
421115,"Outros",25,"Bilheteiro no serviço de diversões"
421120,"Outros",31,"Emissor de passagens"
421125,"Operational",2954,"Operador de caixa"
421205,"Outros",205,"Recebedor de apostas (loteria)"
421210,"Outros",6,"Recebedor de apostas (turfe)"
421305,"Operational",1252,"Cobrador externo"
421310,"Operational",11615,"Cobrador interno"
421315,"Outros",381,"Localizador (cobrador)"
422105,"Support",11239,"Recepcionista, em geral"
422110,"Outros",256,"Recepcionista de consultório médico ou dentário"
422115,"Outros",7,"Recepcionista de seguro saúde"
422120,"Outros",426,"Recepcionista de hotel"
422125,"Support",719,"Recepcionista de banco"
422130,"Outros",9,"Concierge"
422205,"Support",1433,"Telefonista"
422210,"Outros",124,"Teleoperador"
422220,"Outros",23,"Operador de rádio-chamada"
422305,"Support",2391,"Operador de telemarketing ativo"
422310,"Support",26563,"Operador de telemarketing ativo e receptivo"
422315,"Support",39576,"Operador de telemarketing receptivo"
422320,"Support",282,"Operador de telemarketing técnico"
422335,"Outros",51,"Monitor de teleatendimento"
423105,"Support",263,"Despachante documentalista"
423110,"Outros",8,"Despachante de trânsito"
424105,"Outros",26,"Entrevistador censitário e de pesquisas amostrais"
424110,"Outros",5,"Entrevistador de pesquisa de opinião e mídia"
424115,"Support",36,"Entrevistador de pesquisas de mercado"
424120,"Outros",49,"Entrevistador de preços"
424125,"Support",85,"Escriturário  em  estatística"
510105,"Outros",61,"Supervisor de transportes"
510110,"Outros",52,"Administrador de edifícios"
510115,"Outros",71,"Supervisor de andar"
510120,"Outros",24,"Chefe de portaria de hotel"
510130,"Outros",72,"Chefe de bar"
510135,"Outros",92,"Maître"
510205,"Outros",21,"Supervisor de lavanderia"
510305,"Outros",20,"Supervisor de bombeiros"
510310,"Support",1529,"Supervisor de vigilantes"
511105,"Outros",75,"Comissário de vôo"
511110,"Outros",7,"Comissário de trem"
511115,"Outros",8,"Taifeiro (exceto militares)"
511205,"Outros",87,"Fiscal de transportes coletivos (exceto trem)"
511210,"Outros",83,"Despachante de transportes coletivos (exceto trem)"
511215,"Outros",40,"Cobrador de transportes coletivos (exceto trem)"
511405,"Outros",2,"Guia de turismo"
512105,"Support",680,"Empregado  doméstico  nos serviços gerais"
512110,"Outros",56,"Empregado doméstico  arrumador"
512115,"Support",17,"Empregado doméstico  faxineiro"
512120,"Outros",3,"Empregado doméstico diarista"
513105,"Outros",186,"Mordomo de residência"
513110,"Outros",22,"Mordomo de hotelaria"
513115,"Outros",117,"Governanta de hotelaria"
513205,"Support",1790,"Cozinheiro geral"
513210,"Outros",108,"Cozinheiro do serviço doméstico"
513215,"Outros",57,"Cozinheiro industrial"
513220,"Outros",5,"Cozinheiro de hospital"
513225,"Outros",20,"Cozinheiro de embarcações"
513305,"Outros",1,"Camareiro de teatro"
513310,"Outros",22,"Camareiro de televisão"
513315,"Outros",531,"Camareiro  de hotel"
513320,"Outros",2,"Camareiro de embarcações"
513405,"Outros",1136,"Garçom"
513410,"Outros",8,"Sommelier"
513415,"Outros",93,"Cumim"
513420,"Outros",94,"Barman"
513425,"Support",3956,"Copeiro"
513430,"Outros",2,"Copeiro de hospital"
513435,"Outros",841,"Atendente de lanchonete"
513440,"Outros",9,"Barista"
513505,"Outros",449,"Auxiliar nos serviços de alimentação"
513605,"Outros",28,"Churrasqueiro"
513610,"Outros",12,"Pizzaiolo"
513615,"Outros",22,"Sushiman"
514105,"Outros",41,"Ascensorista"
514110,"Outros",529,"Garagista"
514120,"Support",2501,"Zelador de edifício"
514205,"Support",664,"Coletor de lixo domiciliar"
514215,"Outros",15,"Varredor de rua"
514225,"Support",2692,"Trabalhador de serviços de limpeza e conservação de áreas públicas"
514230,"Outros",85,"Coletor de resíduos sólidos de serviços de saúde"
514305,"Outros",65,"Limpador de vidros"
514310,"Support",1832,"Auxiliar de manutenção predial"
514315,"Outros",11,"Limpador de fachadas"
514320,"Support",14910,"Faxineiro"
514325,"Support",4155,"Trabalhador da manutenção de edificações"
514330,"Outros",38,"Limpador de piscinas"
515105,"Outros",5,"Agente comunitário de saúde"
515110,"Outros",23,"Atendente de enfermagem"
515115,"Outros",4,"Parteira leiga"
515120,"Outros",18,"Visitador sanitário"
515205,"Outros",4,"Auxiliar de banco de sangue"
515210,"Outros",25,"Auxiliar de farmácia de manipulação"
515215,"Outros",42,"Auxiliar de laboratório de análises clínicas"
515220,"Outros",1,"Auxiliar de laboratório de imunobiológicos"
515225,"Outros",19,"Auxiliar de produção farmacêutica"
515305,"Outros",15,"Educador social"
515310,"Outros",68,"Agente de ação social"
515320,"Outros",3,"Conselheiro tutelar"
516110,"Outros",21,"Cabeleireiro"
516120,"Outros",28,"Manicure/pedicure"
516125,"Outros",5,"Maquiador"
516205,"Outros",70,"Babá"
516210,"Outros",75,"Cuidador de idosos"
516215,"Outros",6,"Mãe social"
516305,"Outros",18,"Lavadeiro, em geral"
516310,"Outros",4,"Lavador de roupas  a maquina"
516315,"Outros",2,"Lavador de artefatos de tapeçaria"
516320,"Outros",13,"Limpador a seco, à máquina"
516325,"Outros",5,"Passador de roupas em geral"
516335,"Outros",1,"Conferente-expedidor de roupas (lavanderias)"
516345,"Outros",175,"Auxiliar de lavanderia"
516405,"Outros",6,"Lavador de roupas"
516415,"Outros",20,"Passador de roupas, à mão"
516505,"Outros",6,"Agente funerário"
516605,"Outros",1,"Operador de forno (serviços funerários)"
516610,"Outros",55,"Sepultador"
516705,"Outros",1,"Astrólogo"
517105,"Outros",1,"Bombeiro de aeródromo"
517110,"Outros",274,"Bombeiro civil"
517115,"Outros",13,"Salva-vidas"
517215,"Outros",1,"Guarda-civil municipal"
517220,"Outros",12,"Agente de trânsito"
517310,"Support",687,"Agente de segurança"
517320,"Outros",25,"Vigia florestal"
517330,"Support",2731,"Vigilante"
517405,"Outros",306,"Porteiro (hotel)"
517410,"Support",2877,"Porteiro de edifícios"
517415,"Support",597,"Agente de portaria"
517420,"Support",5233,"Vigia"
517425,"Outros",598,"Fiscal de loja"
519105,"Outros",24,"Ciclista mensageiro"
519110,"Outros",1312,"Motofretista"
519115,"Outros",5,"Mototaxista"
519205,"Outros",1,"Catador de material reciclável"
519210,"Outros",3,"Selecionador de material reciclável"
519215,"Outros",11,"Operador de prensa de material reciclável"
519305,"Outros",5,"Auxiliar de veterinário"
519310,"Outros",2,"Esteticista de animais domésticos"
519315,"Outros",38,"Banhista de animais domésticos"
519320,"Outros",59,"Tosador de animais domésticos"
519905,"Outros",29,"Cartazeiro"
519910,"Outros",46,"Controlador de pragas"
519920,"Outros",1,"Gandula"
519925,"Outros",271,"Guardador de veículos"
519930,"Outros",58,"Lavador de garrafas, vidros e outros utensílios"
519935,"Outros",184,"Lavador de veículos"
519940,"Outros",45,"Leiturista"
519945,"Outros",2,"Recepcionista de casas de espetáculos"
520105,"Operational",1135,"Supervisor de vendas de serviços"
520110,"Operational",9838,"Supervisor de vendas comercial"
521105,"Outros",1419,"Vendedor em comércio atacadista"
521110,"Outros",13588,"Vendedor de comércio varejista"
521115,"Operational",5508,"Promotor de vendas"
521120,"Outros",150,"Demonstrador de mercadorias"
521125,"Outros",671,"Repositor de mercadorias"
521130,"Outros",139,"Atendente de farmácia - balconista"
521135,"Outros",254,"Frentista"
521140,"Outros",242,"Atendente de lojas e mercados"
523105,"Outros",16,"Instalador de cortinas e persianas, portas sanfonadas e boxe"
523110,"Outros",18,"Instalador de som e acessórios de veículos"
524105,"Outros",43500,"Vendedor em domicílio"
524215,"Outros",190,"Vendedor  permissionário"
524305,"Outros",2464,"Vendedor ambulante"
524310,"Outros",7,"Pipoqueiro ambulante"
611005,"Outros",26,"Produtor agropecuário, em geral"
612005,"Outros",23,"Produtor agrícola polivalente"
612125,"Outros",4,"Produtor de milho e sorgo"
612305,"Outros",37,"Produtor na olericultura de legumes"
612315,"Outros",2,"Produtor na olericultura de talos, folhas e flores"
612510,"Outros",14,"Produtor de espécies frutíferas rasteiras"
612605,"Outros",2,"Cafeicultor"
613010,"Outros",1,"Criador de animais domésticos"
613215,"Outros",1,"Criador de suínos"
613405,"Outros",1,"Apicultor"
613420,"Outros",1,"Sericultor"
620105,"Outros",141,"Supervisor de exploração agrícola"
620110,"Outros",172,"Supervisor de exploração agropecuária"
620115,"Outros",114,"Supervisor de exploração pecuária"
621005,"Outros",2318,"Trabalhador agropecuário em geral"
622005,"Outros",1149,"Caseiro (agricultura)"
622010,"Outros",1487,"Jardineiro"
622015,"Outros",45,"Trabalhador na produção de mudas e sementes"
622020,"Outros",910,"Trabalhador volante da agricultura"
622105,"Outros",5,"Trabalhador da cultura de arroz"
622110,"Outros",2994,"Trabalhador da cultura de cana-de-açúcar"
622115,"Outros",1,"Trabalhador da cultura de milho e sorgo"
622305,"Outros",7,"Trabalhador na olericultura (frutos e sementes)"
622320,"Outros",4,"Trabalhador na olericultura (talos, folhas e flores)"
622405,"Outros",5,"Trabalhador no cultivo de flores e folhagens de corte"
622415,"Outros",3,"Trabalhador no cultivo de forrações"
622420,"Outros",16,"Trabalhador no cultivo de mudas"
622505,"Outros",62,"Trabalhador no cultivo de árvores frutíferas"
622605,"Outros",33,"Trabalhador da cultura de cacau"
622610,"Outros",103,"Trabalhador da cultura de café"
622615,"Outros",4,"Trabalhador da cultura de erva-mate"
622730,"Outros",4,"Trabalhador na cultura de soja"
622805,"Outros",12,"Trabalhador da cultura de especiarias"
622810,"Outros",1,"Trabalhador da cultura de plantas aromáticas e medicinais"
623005,"Outros",51,"Adestrador de animais"
623010,"Outros",4,"Inseminador"
623015,"Outros",118,"Trabalhador de pecuária polivalente"
623020,"Outros",322,"Tratador de animais"
623105,"Outros",56,"Trabalhador da pecuária (asininos e muares)"
623110,"Outros",1281,"Trabalhador da pecuária (bovinos corte)"
623115,"Outros",83,"Trabalhador da pecuária (bovinos leite)"
623120,"Outros",30,"Trabalhador da pecuária (bubalinos)"
623125,"Outros",83,"Trabalhador da pecuária (eqüinos)"
623305,"Outros",31,"Trabalhador da avicultura de corte"
623310,"Outros",1,"Trabalhador da avicultura de postura"
623325,"Outros",2,"Sexador"
623410,"Outros",10,"Trabalhador na apicultura"
630105,"Outros",36,"Supervisor da aqüicultura"
630110,"Outros",129,"Supervisor da área florestal"
631325,"Outros",18,"Criador de peixes"
631415,"Outros",1,"Proeiro"
631420,"Outros",35,"Redeiro (pesca)"
632005,"Outros",4,"Guia florestal"
632015,"Outros",26,"Viveirista florestal"
632105,"Outros",6,"Classificador de toras"
632110,"Outros",8,"Cubador de madeira"
632115,"Outros",10,"Identificador florestal"
632120,"Outros",67,"Operador de motosserra"
632125,"Outros",279,"Trabalhador de extração florestal, em geral"
632205,"Outros",1,"Seringueiro"
632310,"Outros",3,"Trabalhador da exploração de babaçu"
632505,"Outros",1,"Trabalhador da exploração de árvores e arbustos produtores de substâncias aromát., Medic. E tóxicas"
632515,"Outros",3,"Trabalhador da exploração de madeiras tanantes"
632605,"Outros",1,"Carvoeiro"
632610,"Outros",3,"Carbonizador"
632615,"Outros",17,"Ajudante de carvoaria"
641005,"Outros",203,"Operador de colheitadeira"
641010,"Outros",826,"Operador de máquinas de beneficiamento de produtos agrícolas"
641015,"Outros",721,"Tratorista agrícola"
642005,"Outros",64,"Operador de colhedor florestal"
642010,"Outros",53,"Operador de máquinas florestais estáticas"
642015,"Outros",107,"Operador de trator florestal"
643005,"Outros",2,"Trabalhador na operação de sistema de irrigação localizada (microaspersão e gotejamento)"
643010,"Outros",5,"Trabalhador na operação de sistema de irrigação por aspersão (pivô central)"
643025,"Outros",2,"Trabalhador na operação de sistemas de irrigação por superfície e drenagem"
710105,"Outros",60,"Supervisor de apoio operacional na mineração"
710110,"Outros",1,"Supervisor de extração de sal"
710115,"Outros",13,"Supervisor de perfuração e desmonte"
